"","X","M1","M2","Y"
"1",1.6589330203622,3.23095722374696,11.9971563760033,46.3500871684101
"2",3.50242453423459,6.17876605582276,28.3773523952235,104.339764743327
"3",2.5283077123164,7.05189723192537,23.8578365883628,88.204322397284
"4",2.54219135546431,6.07252092949788,21.2017579545426,77.9377719337122
"5",1.86332664428212,4.12702489381264,17.1051906943223,62.6142736300759
"6",0.863266146697268,2.54858430679243,10.3687036148012,37.6088788092089
"7",0.503372845644206,1.58076434948611,5.76604121176387,22.1924492308972
"8",1.7766143564434,5.54988748934188,19.4977413047293,70.7823382548549
"9",4.00171922777288,9.73109916404728,37.5579487639119,136.473524045639
"10",2.22170381621362,3.71677703656374,17.855772995482,65.0527233434115
"11",2.16437290924639,5.68214431413453,19.6079243636482,73.9023983090921
"12",2.33262360885001,6.39206088359958,24.7825201121887,91.4574695585474
"13",1.61479200090857,4.89784497779384,17.785000180908,65.3866113275943
"14",0.601245973442107,-0.221825362399999,1.40983106884062,6.37345803568932
"15",4.67574079585182,10.1161241666884,41.0826769444201,150.598674774235
"16",1.57631391131802,6.132261143554,21.4993682779125,79.371833316985
"17",1.70139848806694,5.1995915147734,19.8811267370705,73.467145825355
"18",0.207658273147025,-0.293959634351814,0.096915589926734,2.04329684206475
"19",1.7519917749319,2.84031483798037,13.6329348694282,51.6535957329342
"20",1.75269608162539,4.99650171556634,18.5450681670032,69.9143095608811
"21",1.74448962147365,4.31492375737502,16.0035787030771,60.3723903441941
"22",0.213061899907432,2.38741436369235,8.86495463329284,33.3144367517724
"23",3.78466281602476,8.86315229372683,34.1735960012465,127.754196713767
"24",3.76358634774588,8.60817205900094,33.2565048149019,124.573827817032
"25",2.6896002219341,6.56286228666747,25.5049279831398,95.3841355235234
"26",0.899259355576078,2.96477374654348,10.9994469543426,40.730560376407
"27",2.71450935689781,5.15941964758137,20.8363057748033,75.9810854111203
"28",1.75352968306598,6.85655268675141,22.848792290984,84.8180580494488
"29",1.6802138340728,2.94842226072026,15.5181416428047,56.4365347785191
"30",3.3626442929547,7.70832709312716,29.7861575068987,110.089498998447
"31",0.772117410017319,1.99991546741297,7.51986900715406,27.700621076665
"32",1.48878076724953,5.77767386785446,20.1448573074467,75.4637316332592
"33",1.26880500093504,4.5490501780493,16.080521194365,61.826446761955
"34",2.01975200687679,4.47578745784695,17.210423589208,64.7442966832971
"35",0.427136085290011,2.05969296595505,5.84791785984058,23.0675182942792
"36",1.29666673017171,4.75879541054217,17.1347901243747,63.4775197245935
"37",2.71593208890767,8.66818701732223,30.4371088250354,114.559587709192
"38",2.46521490642311,6.23269488901507,23.9596291645832,88.335028788968
